"YR_MO","CALL_DATE","AGENT_KEY","CALLS","HANDLE_TIME","CALL_REGEN","CALLS_WITH_OFFER","CALLS_WITH_ACCEPT","CALLS_OFFER_APPLIED","TRANSFERS"
201706,2017-06-01,12465,34,25710,5,31,22,19,2
201706,2017-06-01,12466,35,25039,4,34,29,26,2
201706,2017-06-01,12467,38,24436,6,36,32,28,3
201706,2017-06-01,12468,38,24923,5,37,32,25,2
201706,2017-06-01,12469,34,24371,4,32,25,22,2
201706,2017-06-01,12470,33,25378,5,32,28,22,2
201706,2017-06-01,12471,37,25105,4,34,25,20,3
201706,2017-06-01,12472,37,25938,7,33,28,24,2
201706,2017-06-01,12482,32,24269,6,27,17,10,4
201706,2017-06-01,12483,32,24107,9,28,21,9,3
201706,2017-06-01,12484,30,24842,7,27,18,8,3
201706,2017-06-01,12485,29,25402,7,26,19,12,3
201706,2017-06-01,12486,29,25429,8,26,20,12,3
201706,2017-06-01,12487,33,24917,7,28,22,11,4
201706,2017-06-01,12488,32,24700,9,28,22,9,4
201706,2017-06-01,12489,32,24876,9,29,18,7,4
201706,2017-06-02,12465,37,24506,4,34,27,19,3
201706,2017-06-02,12466,35,24330,4,33,30,22,2
201706,2017-06-02,12467,34,24415,5,31,27,20,2
201706,2017-06-02,12468,40,24096,7,36,28,21,3
201706,2017-06-02,12469,32,25167,4,30,25,22,2
201706,2017-06-02,12470,37,24323,7,34,30,23,2
201706,2017-06-02,12471,33,24678,6,33,24,19,2
201706,2017-06-02,12472,39,24376,7,39,31,28,3
201706,2017-06-02,12473,30,25472,5,27,18,14,2
201706,2017-06-02,12474,35,25522,7,35,24,17,3
201706,2017-06-02,12475,31,24940,5,29,19,15,2
201706,2017-06-02,12476,31,25854,7,31,23,18,2
201706,2017-06-02,12477,35,25104,5,32,26,19,3
201706,2017-06-02,12478,35,25651,8,31,21,14,3
201706,2017-06-02,12479,30,24910,7,30,23,14,2
201706,2017-06-02,12480,35,25382,6,34,29,19,3
201706,2017-06-03,12473,35,24988,7,33,27,19,3
201706,2017-06-03,12474,31,25292,7,28,23,18,2
201706,2017-06-03,12475,31,24210,7,26,19,15,2
201706,2017-06-03,12476,32,25276,7,31,23,17,3
201706,2017-06-03,12477,36,24231,8,34,26,16,3
201706,2017-06-03,12478,33,25034,5,31,26,17,2
201706,2017-06-03,12479,33,24618,8,28,21,15,2
201706,2017-06-03,12480,36,25225,6,31,24,14,4
201706,2017-06-03,12482,28,25367,7,26,20,11,3
201706,2017-06-03,12483,33,24788,8,29,18,11,4
201706,2017-06-03,12484,31,24869,7,28,22,13,3
201706,2017-06-03,12485,29,24267,7,27,19,10,3
201706,2017-06-03,12486,31,25962,9,27,17,9,3
201706,2017-06-03,12487,28,25406,7,25,17,8,3
201706,2017-06-03,12488,33,24662,7,30,20,12,4
201706,2017-06-03,12489,32,24978,8,29,23,13,3
201706,2017-06-04,12465,38,25249,5,35,27,23,2
201706,2017-06-04,12466,39,24035,5,37,28,20,2
201706,2017-06-04,12467,32,25637,4,31,26,21,2
201706,2017-06-04,12468,39,24214,6,35,25,20,2
201706,2017-06-04,12469,36,24205,7,34,27,23,2
201706,2017-06-04,12470,34,24076,6,33,29,24,2
201706,2017-06-04,12471,39,25515,5,39,34,29,3
201706,2017-06-04,12472,37,25783,5,33,28,25,2
201706,2017-06-05,12465,32,24019,3,29,23,17,2
201706,2017-06-05,12466,40,24176,4,40,32,25,2
201706,2017-06-05,12467,39,25574,4,38,33,26,3
201706,2017-06-05,12468,34,25605,4,32,25,21,2
201706,2017-06-05,12469,32,25030,4,30,21,17,2
201706,2017-06-05,12470,36,25582,5,35,28,23,2
201706,2017-06-05,12471,32,24610,4,30,23,17,2
201706,2017-06-05,12472,33,24992,5,33,26,21,2
201706,2017-06-05,12473,30,25897,5,26,21,16,3
201706,2017-06-05,12474,31,25598,8,28,19,12,2
201706,2017-06-05,12475,35,24827,6,31,26,17,3
201706,2017-06-05,12476,34,25985,8,31,20,16,3
201706,2017-06-05,12477,36,25864,9,31,24,14,3
201706,2017-06-05,12478,32,24881,6,29,23,17,3
201706,2017-06-05,12479,35,24061,8,34,27,16,4
201706,2017-06-05,12480,31,25985,7,26,17,13,2
201706,2017-06-05,12482,29,25760,7,26,17,8,3
201706,2017-06-05,12483,28,25354,8,27,21,15,3
201706,2017-06-05,12484,29,25769,7,25,17,9,3
201706,2017-06-05,12485,29,24412,6,26,21,12,3
201706,2017-06-05,12486,31,25024,8,27,17,10,3
201706,2017-06-05,12487,31,25894,9,28,19,9,3
201706,2017-06-05,12488,33,24311,10,28,21,13,4
201706,2017-06-05,12489,31,25605,7,29,21,10,3
201706,2017-06-06,12465,36,24810,6,33,25,20,2
201706,2017-06-06,12466,35,24278,6,33,24,18,2
201706,2017-06-06,12467,32,25467,4,30,22,18,2
201706,2017-06-06,12468,32,25329,5,32,27,21,2
201706,2017-06-06,12469,36,25573,4,33,27,19,2
201706,2017-06-06,12470,33,25068,4,31,28,21,2
201706,2017-06-06,12471,40,25365,7,36,28,24,2
201706,2017-06-06,12472,33,24771,4,32,22,17,2
201706,2017-06-06,12473,31,24040,7,29,22,18,3
201706,2017-06-06,12474,33,25196,5,29,20,13,3
201706,2017-06-06,12475,36,24484,5,35,26,18,3
201706,2017-06-06,12476,32,25331,6,28,20,16,3
201706,2017-06-06,12477,32,25384,7,28,18,13,3
201706,2017-06-06,12478,35,25535,7,32,26,18,2
201706,2017-06-06,12479,35,24199,7,33,26,19,3
201706,2017-06-06,12480,34,25768,6,32,26,18,3
201706,2017-06-06,12482,33,24517,8,31,24,14,3
201706,2017-06-06,12483,29,24563,8,25,19,9,3
201706,2017-06-06,12484,28,24515,8,25,20,9,3
201706,2017-06-06,12485,32,25985,9,30,24,15,4
201706,2017-06-06,12486,32,25062,6,30,18,12,4
201706,2017-06-06,12487,33,25082,9,29,19,11,3
201706,2017-06-06,12488,30,24396,8,28,17,10,3
201706,2017-06-06,12489,30,24614,7,26,20,8,3
201706,2017-06-07,12473,33,24129,6,32,24,17,3
201706,2017-06-07,12474,30,24354,6,27,20,15,2
201706,2017-06-07,12475,35,24753,7,32,27,17,3
201706,2017-06-07,12476,36,25456,5,31,25,17,3
201706,2017-06-07,12477,33,24569,8,31,25,18,3
201706,2017-06-07,12478,33,24258,7,29,23,15,3
201706,2017-06-07,12479,32,25232,7,28,22,16,3
201706,2017-06-07,12480,33,25329,6,29,25,19,3
201706,2017-06-07,12482,28,25789,6,26,20,10,3
201706,2017-06-07,12483,31,24294,9,27,20,10,4
201706,2017-06-07,12484,33,24591,8,28,18,12,3
201706,2017-06-07,12485,33,24936,8,28,22,10,3
201706,2017-06-07,12486,28,24854,6,27,20,13,3
201706,2017-06-07,12487,28,25335,8,26,19,9,3
201706,2017-06-07,12488,31,24646,7,29,20,13,3
201706,2017-06-07,12489,33,25792,8,31,20,11,4
201706,2017-06-08,12465,40,25576,4,37,28,24,2
201706,2017-06-08,12466,32,25209,4,30,22,19,2
201706,2017-06-08,12467,37,25358,6,37,33,29,2
201706,2017-06-08,12468,40,24546,5,39,31,24,2
201706,2017-06-08,12469,38,24312,7,38,29,21,2
201706,2017-06-08,12470,37,24717,6,35,29,21,2
201706,2017-06-08,12471,32,25793,6,29,22,19,2
201706,2017-06-08,12482,30,25994,6,28,20,10,3
201706,2017-06-08,12483,31,25647,8,28,17,7,3
201706,2017-06-08,12484,31,24408,7,28,22,15,4
201706,2017-06-08,12485,30,25295,7,27,20,9,3
201706,2017-06-08,12486,29,25525,7,25,18,9,3
201706,2017-06-08,12487,32,25375,9,29,19,10,4
201706,2017-06-08,12488,29,25598,8,26,18,10,3
201706,2017-06-08,12489,29,25457,6,27,21,11,3
201706,2017-06-09,12465,34,24067,5,32,24,18,2
201706,2017-06-09,12466,32,25552,3,29,21,19,2
201706,2017-06-09,12467,36,25843,6,33,25,18,2
201706,2017-06-09,12468,32,25796,4,29,25,18,2
201706,2017-06-09,12469,37,25009,6,33,28,20,2
201706,2017-06-09,12470,36,24522,4,35,28,24,3
201706,2017-06-09,12471,32,24953,5,32,27,22,2
201706,2017-06-09,12472,36,25114,5,33,26,20,3
201706,2017-06-09,12473,35,24060,8,30,22,14,4
201706,2017-06-09,12474,36,25146,6,33,23,15,3
201706,2017-06-09,12475,31,25656,6,31,21,13,2
201706,2017-06-09,12476,36,25151,8,34,28,20,3
201706,2017-06-09,12477,34,24261,8,29,24,16,3
201706,2017-06-09,12478,31,25906,6,27,20,15,3
201706,2017-06-09,12479,35,25156,7,33,28,19,3
201706,2017-06-10,12473,31,25693,7,30,21,13,2
201706,2017-06-10,12474,33,24827,8,28,20,16,3
201706,2017-06-10,12475,31,24715,6,28,22,14,3
201706,2017-06-10,12476,35,24305,7,34,29,22,4
201706,2017-06-10,12477,34,24749,5,29,23,17,2
201706,2017-06-10,12478,33,24722,8,28,22,16,3
201706,2017-06-10,12479,33,25032,8,33,26,16,3
201706,2017-06-10,12480,30,24653,7,26,20,16,3
201706,2017-06-10,12482,29,24115,6,26,21,12,3
201706,2017-06-10,12483,32,25632,8,30,22,12,3
201706,2017-06-10,12484,32,25800,10,28,21,10,4
201706,2017-06-10,12485,30,25484,6,28,18,8,3
201706,2017-06-10,12486,33,24368,7,30,18,9,3
201706,2017-06-10,12488,32,25754,7,28,22,9,4
201706,2017-06-10,12489,30,25963,8,26,18,7,4
201706,2017-06-11,12465,34,25112,6,32,27,20,2
201706,2017-06-11,12466,39,25873,8,36,26,20,2
201706,2017-06-11,12467,33,25916,6,33,28,22,2
201706,2017-06-11,12468,36,24940,5,32,26,23,2
201706,2017-06-11,12469,36,25677,4,34,24,20,3
201706,2017-06-11,12471,37,25124,6,34,24,21,2
201706,2017-06-11,12472,32,24518,5,29,21,18,2
201706,2017-06-12,12465,37,24054,5,34,26,20,3
201706,2017-06-12,12466,35,24333,5,35,27,23,2
201706,2017-06-12,12467,32,25052,4,29,25,20,2
201706,2017-06-12,12468,35,25789,6,32,26,23,2
201706,2017-06-12,12469,36,24254,5,33,28,20,3
201706,2017-06-12,12470,35,25640,7,34,26,21,2
201706,2017-06-12,12471,39,25616,6,39,34,30,2
201706,2017-06-12,12472,39,25628,7,37,29,26,2
201706,2017-06-12,12473,33,25101,5,32,21,13,3
201706,2017-06-12,12474,36,24764,7,34,22,17,3
201706,2017-06-12,12475,31,25423,5,30,24,15,2
201706,2017-06-12,12476,33,24978,8,28,22,14,3
201706,2017-06-12,12477,30,24600,5,26,19,12,2
201706,2017-06-12,12478,30,24351,7,26,21,17,2
201706,2017-06-12,12479,31,25601,6,31,24,16,3
201706,2017-06-12,12480,30,24575,6,29,22,16,2
201706,2017-06-12,12482,32,24390,9,29,19,12,4
201706,2017-06-12,12483,28,24771,7,25,16,7,3
201706,2017-06-12,12484,30,25938,8,28,18,9,4
201706,2017-06-12,12485,31,24852,9,28,22,12,3
201706,2017-06-12,12486,33,24300,10,30,22,15,4
201706,2017-06-12,12487,30,24364,7,29,22,10,3
201706,2017-06-12,12488,33,25931,8,30,20,10,3
201706,2017-06-12,12489,30,25077,8,28,18,8,3
201706,2017-06-13,12465,38,24225,7,38,31,22,2
201706,2017-06-13,12466,32,24358,5,29,23,20,2
201706,2017-06-13,12467,39,25627,8,39,28,24,2
201706,2017-06-13,12468,35,24285,5,33,25,22,2
201706,2017-06-13,12469,36,24365,7,34,31,24,2
201706,2017-06-13,12470,40,24054,4,40,30,22,3
201706,2017-06-13,12471,40,24848,5,38,30,22,2
201706,2017-06-13,12472,33,24059,5,30,25,22,2
201706,2017-06-13,12473,36,25313,8,36,30,23,3
201706,2017-06-13,12474,31,24296,7,27,22,13,3
201706,2017-06-13,12475,36,24086,9,35,30,22,3
201706,2017-06-13,12476,31,24266,6,26,18,14,2
201706,2017-06-13,12477,30,25088,6,26,21,17,2
201706,2017-06-13,12478,35,25524,6,32,25,15,2
201706,2017-06-13,12479,32,24521,5,32,22,17,3
201706,2017-06-13,12480,33,24136,8,31,24,16,3
201706,2017-06-13,12482,28,25248,7,25,16,7,3
201706,2017-06-13,12483,33,24509,9,29,20,11,4
201706,2017-06-13,12484,30,25099,7,29,21,12,3
201706,2017-06-13,12485,30,25821,7,26,18,9,3
201706,2017-06-13,12486,29,24997,8,25,17,10,3
201706,2017-06-13,12487,29,25258,9,27,20,13,3
201706,2017-06-13,12488,28,25534,7,25,17,9,3
201706,2017-06-14,12473,32,24120,5,30,20,13,3
201706,2017-06-14,12474,33,24794,7,33,22,16,3
201706,2017-06-14,12475,32,24180,6,27,22,15,3
201706,2017-06-14,12476,31,25638,6,29,24,18,2
201706,2017-06-14,12477,34,24860,9,32,24,18,3
201706,2017-06-14,12478,34,25650,7,29,22,18,3
201706,2017-06-14,12479,31,25379,5,29,24,15,3
201706,2017-06-14,12480,34,25106,5,32,24,16,3
201706,2017-06-14,12482,29,25780,7,26,17,11,3
201706,2017-06-14,12483,32,24071,8,28,21,8,3
201706,2017-06-14,12484,30,25430,6,26,21,15,4
201706,2017-06-14,12485,33,24212,7,31,20,8,3
201706,2017-06-14,12486,32,24195,10,28,21,8,3
201706,2017-06-14,12487,31,24281,7,27,18,13,3
201706,2017-06-14,12488,32,24224,10,30,23,10,4
201706,2017-06-15,12465,37,24964,7,36,26,20,3
201706,2017-06-15,12466,38,24384,5,36,27,23,2
201706,2017-06-15,12467,33,24242,4,31,22,17,2
201706,2017-06-15,12468,37,24532,7,34,24,21,3
201706,2017-06-15,12469,38,25483,6,35,25,18,2
201706,2017-06-15,12470,39,24309,4,38,33,29,3
201706,2017-06-15,12471,36,24525,7,36,30,26,2
201706,2017-06-15,12472,34,25618,6,33,25,22,2
201706,2017-06-15,12482,30,24928,6,27,18,10,4
201706,2017-06-15,12483,30,25292,7,27,21,10,3
201706,2017-06-15,12484,30,24578,8,27,20,13,4
201706,2017-06-15,12485,31,25076,7,29,18,8,3
201706,2017-06-15,12486,33,24411,9,31,20,11,3
201706,2017-06-15,12487,31,25027,7,29,21,11,4
201706,2017-06-15,12488,32,25279,8,28,22,10,3
201706,2017-06-15,12489,31,24755,9,27,19,13,3
201706,2017-06-16,12465,34,24992,6,33,30,22,2
201706,2017-06-16,12466,37,24072,6,36,31,23,2
201706,2017-06-16,12467,33,24745,6,33,29,23,2
201706,2017-06-16,12468,39,24109,7,35,25,20,2
201706,2017-06-16,12469,38,25170,4,34,28,25,3
201706,2017-06-16,12470,32,24063,5,32,28,22,2
201706,2017-06-16,12471,39,24461,7,37,29,21,2
201706,2017-06-16,12472,37,25013,5,37,28,25,3
201706,2017-06-16,12473,35,24466,7,32,25,17,4
201706,2017-06-16,12474,35,25235,9,32,23,18,3
201706,2017-06-16,12475,35,24522,7,34,28,17,2
201706,2017-06-16,12476,31,24278,7,29,23,16,3
201706,2017-06-16,12477,36,25556,6,36,27,22,4
201706,2017-06-16,12478,36,25345,6,32,24,16,3
201706,2017-06-16,12479,35,24439,7,31,24,19,2
201706,2017-06-16,12480,36,24333,8,35,30,23,3
201706,2017-06-17,12473,36,24686,9,33,24,14,3
201706,2017-06-17,12474,36,25762,8,32,21,14,3
201706,2017-06-17,12475,30,24547,5,30,24,17,3
201706,2017-06-17,12476,35,24538,7,30,25,16,3
201706,2017-06-17,12477,35,24230,9,31,24,19,3
201706,2017-06-17,12478,33,24803,7,29,21,14,3
201706,2017-06-17,12479,31,25658,7,29,21,14,2
201706,2017-06-17,12483,33,24736,10,30,22,10,4
201706,2017-06-17,12484,28,25057,6,25,15,9,3
201706,2017-06-17,12485,31,24706,9,28,17,10,3
201706,2017-06-17,12486,32,24475,9,30,23,13,4
201706,2017-06-17,12487,33,25027,8,29,20,10,3
201706,2017-06-17,12488,29,24553,8,25,18,7,3
201706,2017-06-17,12489,30,25304,8,26,20,8,3
201706,2017-06-18,12465,38,24530,6,38,31,24,3
201706,2017-06-18,12466,36,24803,6,34,28,20,2
201706,2017-06-18,12467,35,24704,7,34,30,27,2
201706,2017-06-18,12469,34,24731,6,33,28,20,2
201706,2017-06-18,12470,35,24578,5,34,25,19,2
201706,2017-06-18,12471,40,25603,6,36,31,22,2
201706,2017-06-18,12472,36,25324,5,35,32,28,2
201706,2017-06-19,12465,34,25904,4,33,23,19,2
201706,2017-06-19,12466,34,25965,5,34,24,18,2
201706,2017-06-19,12467,37,25987,5,35,30,27,2
201706,2017-06-19,12469,32,25869,4,29,21,15,2
201706,2017-06-19,12470,33,25193,4,30,25,21,2
201706,2017-06-19,12471,38,25133,7,36,29,26,3
201706,2017-06-19,12472,34,25478,3,31,25,19,2
201706,2017-06-19,12473,33,25323,7,31,20,12,2
201706,2017-06-19,12474,31,25994,6,31,24,15,2
201706,2017-06-19,12475,31,24574,7,30,20,15,3
201706,2017-06-19,12476,34,25248,7,33,22,17,3
201706,2017-06-19,12477,35,24525,6,34,23,16,3
201706,2017-06-19,12478,34,24801,7,30,25,17,2
201706,2017-06-19,12479,34,24894,9,32,24,15,2
201706,2017-06-19,12480,36,24064,6,34,24,15,4
201706,2017-06-19,12482,28,24476,8,24,17,10,3
201706,2017-06-19,12483,29,25706,7,25,17,9,3
201706,2017-06-19,12484,28,25330,7,25,17,10,3
201706,2017-06-19,12485,29,25089,6,28,19,11,3
201706,2017-06-19,12486,31,25130,8,28,17,9,3
201706,2017-06-19,12487,32,24439,7,28,20,8,3
201706,2017-06-19,12488,32,24644,10,27,17,9,4
201706,2017-06-19,12489,30,24275,8,27,16,7,3
201706,2017-06-20,12465,38,25383,5,34,29,26,2
201706,2017-06-20,12466,33,25500,5,31,26,22,2
201706,2017-06-20,12467,36,24117,4,34,24,21,2
201706,2017-06-20,12468,36,25417,6,33,26,21,2
201706,2017-06-20,12469,34,25318,4,33,24,21,2
201706,2017-06-20,12470,32,25872,4,30,23,20,2
201706,2017-06-20,12471,40,24078,5,36,29,26,3
201706,2017-06-20,12472,39,25301,5,37,33,28,2
201706,2017-06-20,12473,34,24609,5,33,23,16,3
201706,2017-06-20,12474,30,25074,6,27,20,14,3
201706,2017-06-20,12475,36,25109,9,32,27,19,3
201706,2017-06-20,12476,31,24208,6,31,23,18,3
201706,2017-06-20,12477,30,25999,5,27,19,12,3
201706,2017-06-20,12478,33,25280,7,31,26,20,3
201706,2017-06-20,12479,32,24094,7,28,23,17,3
201706,2017-06-20,12480,30,25474,6,30,25,17,3
201706,2017-06-20,12482,32,25351,7,29,20,9,4
201706,2017-06-20,12483,33,25249,8,29,22,15,3
201706,2017-06-20,12484,32,24314,8,30,24,13,3
201706,2017-06-20,12485,31,24461,7,28,18,12,3
201706,2017-06-20,12486,28,24849,7,25,16,10,3
201706,2017-06-20,12487,32,25815,6,28,21,13,4
201706,2017-06-20,12488,33,25663,9,29,21,13,3
201706,2017-06-20,12489,30,24525,6,26,16,10,3
201706,2017-06-21,12473,30,25961,5,26,18,12,2
201706,2017-06-21,12474,35,24828,5,30,25,18,2
201706,2017-06-21,12475,33,25290,5,29,21,15,3
201706,2017-06-21,12476,36,25435,8,36,30,20,3
201706,2017-06-21,12477,34,25384,7,33,25,16,2
201706,2017-06-21,12478,31,24942,7,30,23,18,2
201706,2017-06-21,12479,33,24263,6,32,22,16,3
201706,2017-06-21,12480,33,24495,5,29,24,19,2
201706,2017-06-21,12482,31,24503,8,27,19,8,3
201706,2017-06-21,12483,33,24739,8,29,22,15,3
201706,2017-06-21,12484,30,25861,6,26,19,8,3
201706,2017-06-21,12485,33,25991,7,31,20,9,4
201706,2017-06-21,12486,30,25211,6,28,19,8,3
201706,2017-06-21,12487,30,24435,7,28,17,12,4
201706,2017-06-21,12488,32,25752,8,30,19,9,4
201706,2017-06-22,12465,37,24015,5,34,28,24,3
201706,2017-06-22,12466,37,24909,7,36,27,23,2
201706,2017-06-22,12467,37,24967,6,36,28,23,3
201706,2017-06-22,12468,37,24498,6,36,31,23,2
201706,2017-06-22,12469,39,24219,8,36,26,18,3
201706,2017-06-22,12470,34,25883,4,32,26,20,2
201706,2017-06-22,12471,32,25289,4,30,23,16,2
201706,2017-06-22,12472,32,24024,4,31,24,20,2
201706,2017-06-22,12482,32,25871,9,30,18,12,4
201706,2017-06-22,12483,28,24942,6,26,21,9,3
201706,2017-06-22,12484,32,24610,9,29,17,8,4
201706,2017-06-22,12485,28,24503,8,25,18,8,3
201706,2017-06-22,12486,33,24692,9,28,22,14,4
201706,2017-06-22,12487,32,25331,6,28,17,9,4
201706,2017-06-22,12488,32,25512,6,29,23,16,4
201706,2017-06-22,12489,29,25387,6,26,19,13,3
201706,2017-06-23,12465,40,25482,8,36,26,22,3
201706,2017-06-23,12466,38,25830,6,36,32,26,3
201706,2017-06-23,12467,40,24117,5,39,34,25,3
201706,2017-06-23,12468,37,25440,5,36,30,27,2
201706,2017-06-23,12469,37,25015,7,34,28,22,2
201706,2017-06-23,12470,34,25810,7,34,29,24,2
201706,2017-06-23,12471,32,24821,5,29,26,19,2
201706,2017-06-23,12472,32,25053,4,30,23,16,2
201706,2017-06-23,12473,33,25796,5,30,23,18,3
201706,2017-06-23,12474,33,25692,6,28,19,12,3
201706,2017-06-23,12475,34,25909,7,32,27,18,3
201706,2017-06-23,12476,34,25948,5,33,28,20,2
201706,2017-06-23,12477,34,24301,7,33,27,18,2
201706,2017-06-23,12478,31,24216,7,29,21,17,3
