"YR_MO","CALL_DATE","AGENT_KEY","CALLS","HANDLE_TIME","CALL_REGEN","CALLS_WITH_OFFER","CALLS_WITH_ACCEPT","CALLS_OFFER_APPLIED","TRANSFERS"
201706,2017-06-23,12479,31,24889,6,28,21,16,2
201706,2017-06-23,12480,34,25640,7,34,22,13,2
201706,2017-06-24,12473,35,25364,8,30,21,15,4
201706,2017-06-24,12474,34,25550,8,29,21,16,3
201706,2017-06-24,12475,32,24173,5,28,19,13,2
201706,2017-06-24,12476,36,25665,6,32,23,17,3
201706,2017-06-24,12477,34,25426,6,29,20,12,2
201706,2017-06-24,12478,36,24439,9,32,21,14,3
201706,2017-06-24,12479,32,25947,7,32,23,18,3
201706,2017-06-24,12480,30,24198,7,26,22,13,3
201706,2017-06-24,12482,31,25735,8,29,22,13,4
201706,2017-06-24,12483,32,24243,6,28,18,10,4
201706,2017-06-24,12484,28,24632,6,25,18,9,3
201706,2017-06-24,12485,28,24047,7,26,17,10,3
201706,2017-06-24,12486,33,25566,9,29,22,13,3
201706,2017-06-24,12487,31,24539,8,28,18,12,4
201706,2017-06-24,12488,29,25136,6,26,18,8,3
201706,2017-06-25,12465,34,24736,7,32,27,20,2
201706,2017-06-25,12466,32,24993,6,31,26,23,2
201706,2017-06-25,12467,36,24623,4,36,30,24,3
201706,2017-06-25,12468,35,25330,4,34,24,18,2
201706,2017-06-25,12469,32,24981,5,29,21,19,2
201706,2017-06-25,12470,38,24513,5,36,28,25,2
201706,2017-06-25,12471,39,25678,6,36,32,25,2
201706,2017-06-25,12472,32,25840,6,31,27,22,2
201706,2017-06-26,12465,38,25559,4,38,27,23,2
201706,2017-06-26,12466,32,25420,4,31,28,21,2
201706,2017-06-26,12467,38,24943,6,36,29,20,2
201706,2017-06-26,12468,34,25724,4,32,26,21,2
201706,2017-06-26,12469,37,25319,7,36,28,24,2
201706,2017-06-26,12470,39,25776,6,36,27,24,2
201706,2017-06-26,12471,32,25500,6,29,22,16,2
201706,2017-06-26,12473,35,24167,7,34,27,19,4
201706,2017-06-26,12474,31,24417,6,29,22,13,2
201706,2017-06-26,12475,33,24192,5,28,18,14,2
201706,2017-06-26,12476,32,24392,7,31,20,13,3
201706,2017-06-26,12477,35,24592,7,31,23,16,2
201706,2017-06-26,12478,30,25676,6,26,17,10,2
201706,2017-06-26,12479,31,25916,6,27,20,14,2
201706,2017-06-26,12480,30,25268,5,30,23,14,3
201706,2017-06-26,12482,31,25213,9,27,17,10,3
201706,2017-06-26,12483,33,25340,7,31,20,8,4
201706,2017-06-26,12484,29,24320,6,26,16,9,3
201706,2017-06-26,12485,33,25032,10,30,21,12,3
201706,2017-06-26,12486,32,25879,9,29,20,8,4
201706,2017-06-26,12487,28,24597,8,25,19,11,3
201706,2017-06-26,12488,32,25530,8,29,22,10,3
201706,2017-06-27,12465,33,25092,4,32,24,18,1
201706,2017-06-27,12466,40,25255,6,38,33,24,2
201706,2017-06-27,12467,38,24657,7,36,32,29,2
201706,2017-06-27,12468,36,24551,4,33,26,21,1
201706,2017-06-27,12469,32,25591,5,30,25,21,2
201706,2017-06-27,12470,32,25783,6,29,23,18,2
201706,2017-06-27,12471,32,24685,4,31,28,20,2
201706,2017-06-27,12472,36,25414,6,33,28,23,2
201706,2017-06-27,12473,32,25818,8,31,26,20,2
201706,2017-06-27,12474,36,25003,9,33,24,16,2
201706,2017-06-27,12475,31,24551,6,28,23,17,2
201706,2017-06-27,12476,34,25072,6,33,22,14,2
201706,2017-06-27,12477,31,25783,5,29,23,15,2
201706,2017-06-27,12478,34,25380,6,34,22,15,2
201706,2017-06-27,12479,30,24035,7,27,18,11,2
201706,2017-06-27,12480,30,24043,6,29,20,13,2
201706,2017-06-27,12482,31,25543,8,27,19,13,3
201706,2017-06-27,12483,30,24313,9,27,20,12,4
201706,2017-06-27,12484,29,24609,6,25,17,12,3
201706,2017-06-27,12485,32,25697,7,30,22,15,4
201706,2017-06-27,12486,28,25575,6,27,21,12,3
201706,2017-06-27,12487,28,24157,8,27,19,13,4
201706,2017-06-27,12488,29,24857,8,26,16,8,3
201706,2017-06-27,12489,33,24347,8,28,20,13,3
201706,2017-06-28,12473,35,24356,7,34,24,17,2
201706,2017-06-28,12474,34,24712,6,32,24,17,2
201706,2017-06-28,12475,30,24258,7,26,22,15,2
201706,2017-06-28,12476,31,25362,7,31,26,16,2
201706,2017-06-28,12477,30,24847,7,26,17,12,2
201706,2017-06-28,12478,34,24119,8,31,26,19,2
201706,2017-06-28,12479,31,24811,6,30,23,16,2
201706,2017-06-28,12480,30,24926,6,29,23,18,2
201706,2017-06-28,12482,33,25205,9,29,20,14,4
201706,2017-06-28,12483,32,25874,7,28,18,13,4
201706,2017-06-28,12484,28,24836,7,26,19,13,3
201706,2017-06-28,12485,30,24667,8,26,20,14,3
201706,2017-06-28,12486,29,25996,7,27,21,13,4
201706,2017-06-28,12487,28,25965,6,25,17,12,3
201706,2017-06-28,12488,31,24875,9,27,21,11,4
201706,2017-06-28,12489,30,25650,9,27,21,11,4
201706,2017-06-29,12465,35,24169,4,33,27,22,1
201706,2017-06-29,12466,33,25013,4,30,24,19,2
201706,2017-06-29,12467,33,25364,7,32,25,19,2
201706,2017-06-29,12468,38,25254,4,34,31,27,2
201706,2017-06-29,12469,39,24597,7,38,32,27,1
201706,2017-06-29,12470,34,24963,5,32,28,23,2
201706,2017-06-29,12471,37,24087,4,37,27,22,1
201706,2017-06-29,12472,40,24290,6,38,28,23,2
201706,2017-06-29,12483,30,24160,6,27,21,13,3
201706,2017-06-29,12484,31,24062,6,29,20,10,4
201706,2017-06-29,12485,32,24305,9,30,23,12,3
201706,2017-06-29,12486,33,25324,9,30,19,13,3
201706,2017-06-29,12487,31,25421,8,28,21,11,3
201706,2017-06-29,12488,29,25508,7,28,18,11,3
201706,2017-06-29,12489,30,25267,7,26,20,12,4
201706,2017-06-30,12465,39,25409,4,35,27,21,2
201706,2017-06-30,12466,39,25333,6,38,27,20,2
201706,2017-06-30,12467,36,24107,5,33,29,22,2
201706,2017-06-30,12468,40,24556,7,37,27,23,1
201706,2017-06-30,12469,32,24597,6,30,24,22,1
201706,2017-06-30,12470,33,24472,5,32,28,23,1
201706,2017-06-30,12471,40,25975,4,36,25,21,2
201706,2017-06-30,12472,36,25683,5,36,32,22,1
201706,2017-06-30,12473,33,25987,5,28,23,14,2
201706,2017-06-30,12474,33,25948,6,31,21,15,2
201706,2017-06-30,12475,34,24058,8,34,29,19,2
201706,2017-06-30,12476,32,24637,6,30,26,18,2
201706,2017-06-30,12477,33,25009,7,29,20,13,2
201706,2017-06-30,12478,36,25163,5,36,27,18,3
201706,2017-06-30,12479,33,24581,7,31,24,15,2
201706,2017-06-30,12480,30,25932,6,27,18,14,2
201707,2017-07-01,12473,31,25354,7,31,23,14,2
201707,2017-07-01,12474,30,25339,7,27,20,14,2
201707,2017-07-01,12475,36,25648,6,32,21,17,3
201707,2017-07-01,12476,31,24893,7,29,20,14,2
201707,2017-07-01,12477,34,25854,8,31,26,17,2
201707,2017-07-01,12478,34,24462,7,31,22,13,2
201707,2017-07-01,12479,36,24865,9,32,25,16,2
201707,2017-07-01,12482,31,24385,7,27,16,11,3
201707,2017-07-01,12483,30,25377,7,26,19,11,3
201707,2017-07-01,12484,29,25892,8,25,17,9,3
201707,2017-07-01,12485,30,25780,9,29,23,16,4
201707,2017-07-01,12486,31,24844,8,29,21,11,4
201707,2017-07-01,12487,29,24782,9,25,16,9,3
201707,2017-07-01,12488,29,25927,8,25,17,10,3
201707,2017-07-01,12489,29,24832,7,28,20,12,3
201707,2017-07-02,12466,33,24550,4,32,26,22,1
201707,2017-07-02,12467,39,25341,4,35,26,19,2
201707,2017-07-02,12468,40,25426,4,36,27,24,2
201707,2017-07-02,12469,40,25506,5,39,32,28,2
201707,2017-07-02,12470,37,25644,4,35,30,24,1
201707,2017-07-02,12471,40,25280,5,39,31,23,1
201707,2017-07-02,12472,37,25660,4,36,32,26,1
201707,2017-07-03,12466,36,24078,4,33,24,20,2
201707,2017-07-03,12467,32,25159,4,32,27,22,1
201707,2017-07-03,12468,34,25191,5,33,30,24,1
201707,2017-07-03,12469,36,24151,5,32,28,23,1
201707,2017-07-03,12470,40,24214,4,40,35,27,2
201707,2017-07-03,12471,36,24200,7,33,29,22,2
201707,2017-07-03,12472,40,25686,6,38,31,23,1
201707,2017-07-03,12473,34,24025,7,31,26,19,2
201707,2017-07-03,12474,30,25649,6,27,20,13,2
201707,2017-07-03,12475,33,25829,7,28,20,15,2
201707,2017-07-03,12486,31,25266,7,28,20,12,3
201707,2017-07-03,12487,33,24735,9,31,24,17,3
201707,2017-07-03,12488,32,25418,6,27,17,9,4
201707,2017-07-03,12489,32,24669,7,28,19,11,4
201707,2017-07-04,12469,32,24186,6,29,25,22,1
201707,2017-07-04,12470,33,25746,5,30,22,20,1
201707,2017-07-04,12471,35,25921,7,33,27,21,2
201707,2017-07-04,12472,32,25477,5,30,25,21,1
201707,2017-07-04,12473,32,24676,8,30,20,16,2
201707,2017-07-04,12474,30,25815,7,26,17,11,2
201707,2017-07-04,12475,33,25884,8,33,23,17,2
201707,2017-07-04,12486,31,25165,9,27,19,13,4
201707,2017-07-04,12487,28,25419,8,24,15,8,3
201707,2017-07-04,12488,30,25849,7,27,20,14,4
201707,2017-07-04,12489,29,24674,6,27,20,13,3
201707,2017-07-05,12473,32,25196,5,32,25,19,2
201707,2017-07-05,12474,31,24278,7,27,18,13,2
201707,2017-07-05,12475,30,25068,7,26,21,16,2
201707,2017-07-05,12476,33,25995,5,31,26,17,2
201707,2017-07-05,12477,33,25754,6,31,20,13,2
201707,2017-07-05,12478,31,25854,7,28,23,18,2
201707,2017-07-05,12479,34,24856,7,31,26,16,2
201707,2017-07-05,12480,30,24447,5,26,18,11,2
201707,2017-07-05,12482,29,25071,9,25,18,9,4
201707,2017-07-05,12483,32,25795,8,30,19,12,3
201707,2017-07-05,12484,32,25907,8,30,18,13,4
201707,2017-07-05,12485,29,24760,6,26,18,11,3
201707,2017-07-05,12486,29,25908,6,26,18,10,3
201707,2017-07-05,12487,32,25953,8,28,18,12,4
201707,2017-07-05,12488,32,24611,9,29,21,14,4
201707,2017-07-05,12489,33,25835,9,28,18,10,4
201707,2017-07-06,12465,35,24025,4,33,25,21,1
201707,2017-07-06,12466,33,25485,6,32,24,18,2
201707,2017-07-06,12467,32,24431,4,30,26,20,1
201707,2017-07-06,12468,36,24052,5,36,26,18,1
201707,2017-07-06,12469,39,25252,7,39,30,25,2
201707,2017-07-06,12470,32,25330,6,29,21,16,1
201707,2017-07-06,12471,38,25141,7,37,31,25,2
201707,2017-07-06,12472,35,25586,4,34,27,24,1
201707,2017-07-06,12482,28,24491,7,24,18,10,3
201707,2017-07-06,12483,29,25460,6,28,19,11,4
201707,2017-07-06,12484,33,25894,9,29,22,16,4
201707,2017-07-06,12485,28,24786,7,25,19,10,4
201707,2017-07-06,12486,33,25938,7,29,20,13,4
201707,2017-07-06,12487,28,24024,6,26,16,12,3
201707,2017-07-06,12488,32,25079,8,28,20,15,4
201707,2017-07-06,12489,28,25167,8,24,14,9,3
201707,2017-07-07,12465,39,24484,5,39,34,24,1
201707,2017-07-07,12466,34,24992,5,31,22,19,1
201707,2017-07-07,12467,32,24123,5,31,22,17,1
201707,2017-07-07,12468,33,24521,6,32,28,24,2
201707,2017-07-07,12469,37,25849,5,36,27,22,1
201707,2017-07-07,12470,37,25522,4,34,24,19,1
201707,2017-07-07,12471,39,25161,8,38,29,21,2
201707,2017-07-07,12473,35,25778,8,33,25,15,2
201707,2017-07-07,12474,34,24114,7,32,27,16,2
201707,2017-07-07,12475,32,24103,6,27,21,16,2
201707,2017-07-07,12476,30,25959,5,28,24,15,2
201707,2017-07-07,12477,32,24680,7,28,19,15,2
201707,2017-07-07,12478,33,24218,7,33,23,16,2
201707,2017-07-08,12473,35,24589,8,34,27,18,2
201707,2017-07-08,12474,34,24946,8,31,23,17,2
201707,2017-07-08,12475,30,24794,5,30,25,19,2
201707,2017-07-08,12476,30,24459,6,27,20,14,2
201707,2017-07-08,12477,30,25002,6,27,20,16,2
201707,2017-07-08,12478,34,24512,7,32,22,14,2
201707,2017-07-08,12482,31,24121,9,29,18,12,3
201707,2017-07-08,12483,29,25970,8,27,21,14,3
201707,2017-07-08,12484,32,25123,9,28,18,13,4
201707,2017-07-08,12485,32,25176,10,28,18,11,3
201707,2017-07-08,12486,28,24264,8,24,15,11,3
201707,2017-07-08,12487,28,25702,6,24,16,10,3
201707,2017-07-08,12488,30,25831,7,26,21,12,3
201707,2017-07-08,12489,30,25850,9,27,21,14,4
201707,2017-07-09,12465,38,24179,8,37,32,22,2
201707,2017-07-09,12466,34,25978,6,33,24,21,1
201707,2017-07-09,12467,34,25520,4,31,22,17,2
201707,2017-07-09,12468,32,24714,4,32,25,20,1
201707,2017-07-09,12469,32,24436,4,32,23,18,1
201707,2017-07-09,12470,32,24888,4,32,26,22,2
201707,2017-07-09,12471,33,24349,6,32,26,20,1
201707,2017-07-09,12472,34,24037,4,32,22,19,1
201707,2017-07-10,12465,39,24270,8,38,33,25,1
201707,2017-07-10,12466,40,25955,6,37,28,25,1
201707,2017-07-10,12467,36,25795,6,36,32,23,1
201707,2017-07-10,12468,33,25803,7,30,24,17,2
201707,2017-07-10,12469,39,24190,5,39,31,28,2
201707,2017-07-10,12470,40,25068,6,39,29,23,2
201707,2017-07-10,12471,40,24778,5,36,25,20,2
201707,2017-07-10,12472,36,25259,7,34,29,22,1
201707,2017-07-10,12473,36,25067,5,32,21,13,3
201707,2017-07-10,12474,34,25068,5,30,23,17,2
201707,2017-07-10,12475,31,25352,5,26,17,11,2
201707,2017-07-10,12476,31,25779,6,30,20,15,2
201707,2017-07-10,12477,31,25629,7,30,24,17,2
201707,2017-07-10,12478,36,25632,7,32,22,17,2
201707,2017-07-10,12482,32,24969,9,29,18,12,4
201707,2017-07-10,12483,31,25104,7,29,22,12,3
201707,2017-07-10,12484,30,25161,7,27,18,9,4
201707,2017-07-10,12485,29,24850,6,28,20,11,3
201707,2017-07-10,12486,29,25938,9,25,17,9,3
201707,2017-07-10,12487,29,25994,9,27,22,14,3
201707,2017-07-10,12488,32,25505,9,30,23,14,4
201707,2017-07-10,12489,29,24786,8,25,20,14,3
201707,2017-07-11,12465,34,24323,3,31,26,23,1
201707,2017-07-11,12466,38,25169,7,38,31,24,1
201707,2017-07-11,12467,39,24836,7,39,28,24,2
201707,2017-07-11,12468,36,25443,5,36,32,28,2
201707,2017-07-11,12469,36,25157,6,33,25,19,2
201707,2017-07-11,12470,35,24629,5,34,27,21,1
201707,2017-07-11,12471,39,24950,6,39,33,29,1
201707,2017-07-11,12472,38,25879,6,37,30,22,2
201707,2017-07-11,12473,32,24355,6,32,26,19,2
201707,2017-07-11,12474,32,25466,7,31,26,16,2
201707,2017-07-11,12475,34,25081,7,34,27,22,2
201707,2017-07-11,12476,31,24712,7,28,21,13,2
201707,2017-07-11,12477,30,25274,7,28,21,14,2
201707,2017-07-11,12478,36,24088,9,33,24,16,2
201707,2017-07-11,12479,33,24906,6,29,23,18,2
201707,2017-07-11,12480,36,24919,8,31,26,16,3
201707,2017-07-11,12482,30,24875,6,29,22,12,3
201707,2017-07-11,12483,32,24471,6,30,18,13,3
201707,2017-07-11,12484,28,25375,8,26,18,9,3
201707,2017-07-11,12485,29,25849,6,26,18,13,3
201707,2017-07-11,12486,30,24034,7,27,19,14,4
201707,2017-07-11,12487,31,24806,8,29,23,13,3
201707,2017-07-11,12488,28,24607,8,26,18,13,3
201707,2017-07-11,12489,28,24145,6,26,21,11,3
201707,2017-07-12,12473,33,25690,7,28,21,14,2
201707,2017-07-12,12474,32,24399,6,30,20,13,2
201707,2017-07-12,12475,36,24538,6,35,26,18,3
201707,2017-07-12,12476,34,25130,5,32,22,17,2
201707,2017-07-12,12477,33,25316,8,32,27,19,2
201707,2017-07-12,12478,35,25423,9,34,24,18,2
201707,2017-07-12,12479,31,24699,6,28,20,14,2
201707,2017-07-12,12480,33,25820,7,32,22,13,2
201707,2017-07-12,12482,29,25807,9,26,20,13,4
201707,2017-07-12,12483,32,25767,7,27,20,13,3
201707,2017-07-12,12484,32,25682,6,29,23,15,3
201707,2017-07-12,12485,32,24869,8,29,21,13,3
201707,2017-07-12,12486,33,24510,7,30,19,11,3
201707,2017-07-12,12487,29,25609,9,28,18,13,3
201707,2017-07-12,12488,32,25740,6,29,18,13,3
201707,2017-07-12,12489,28,24938,8,25,17,11,3
201707,2017-07-13,12465,32,24437,4,32,24,18,1
201707,2017-07-13,12466,37,25788,4,35,30,24,1
201707,2017-07-13,12467,34,24780,5,31,28,23,1
201707,2017-07-13,12468,40,24796,6,38,27,22,2
201707,2017-07-13,12469,34,24595,7,32,24,17,1
201707,2017-07-13,12470,39,24122,7,37,31,26,1
201707,2017-07-13,12471,38,25843,7,35,30,24,1
201707,2017-07-13,12483,29,25341,8,26,20,11,3
201707,2017-07-13,12484,32,24049,7,27,21,11,3
201707,2017-07-13,12485,33,24347,10,30,23,14,3
201707,2017-07-13,12486,31,24901,8,27,19,14,3
201707,2017-07-13,12487,33,24843,9,29,20,11,4
201707,2017-07-13,12488,30,25255,8,26,19,12,3
201707,2017-07-13,12489,31,24796,7,28,22,15,4
201707,2017-07-14,12465,39,24858,8,36,31,23,2
201707,2017-07-14,12466,38,25504,4,36,28,24,2
201707,2017-07-14,12467,37,24300,7,36,30,24,1
201707,2017-07-14,12468,35,25765,6,33,27,22,1
201707,2017-07-14,12469,38,25668,5,35,30,27,1
201707,2017-07-14,12470,32,24291,4,32,25,20,1
201707,2017-07-14,12471,38,24771,6,38,30,21,2
201707,2017-07-14,12473,36,24336,9,36,27,17,3
201707,2017-07-14,12474,32,25038,8,30,24,15,2
201707,2017-07-14,12475,35,25725,6,32,22,15,2
201707,2017-07-14,12476,33,25719,8,33,25,18,2
201707,2017-07-14,12477,32,25758,5,30,20,15,2
201707,2017-07-14,12478,35,24265,7,30,23,16,2
201707,2017-07-14,12479,34,25779,7,32,23,17,2
201707,2017-07-14,12480,34,24565,6,33,22,16,2
201707,2017-07-15,12473,32,24200,6,30,23,18,2
201707,2017-07-15,12474,33,25356,8,32,25,16,2
201707,2017-07-15,12475,31,24078,6,29,20,15,2
201707,2017-07-15,12476,30,24024,7,30,22,13,2
201707,2017-07-15,12477,36,25598,6,31,26,20,2
201707,2017-07-15,12478,31,25706,8,28,23,16,2
201707,2017-07-15,12479,36,24459,7,33,23,14,3
201707,2017-07-15,12481,36,25333,9,35,27,19,2
201707,2017-07-15,12482,33,25859,7,31,22,14,3
201707,2017-07-15,12483,28,25988,8,26,16,11,3
201707,2017-07-15,12484,30,24283,9,26,20,10,3
201707,2017-07-15,12485,31,24601,9,28,21,11,4
201707,2017-07-15,12486,30,24588,8,26,18,13,3
201707,2017-07-15,12487,28,25128,8,25,20,13,3
201707,2017-07-15,12488,29,25998,6,26,20,11,4
201707,2017-07-15,12489,28,25499,7,25,20,12,3
201707,2017-07-15,12490,30,24753,8,27,20,14,3
201707,2017-07-16,12465,37,24426,6,35,31,22,2
201707,2017-07-16,12466,40,24265,6,36,26,21,1
201707,2017-07-16,12467,34,25005,4,33,29,24,2
201707,2017-07-16,12468,36,24598,5,36,27,21,2
201707,2017-07-16,12469,35,24607,5,33,27,22,2
201707,2017-07-16,12470,33,24948,4,30,24,19,1
201707,2017-07-16,12471,38,24672,5,35,29,21,1
201707,2017-07-16,12472,40,24888,6,40,30,26,2
201707,2017-07-17,12465,34,24398,4,34,25,22,2
201707,2017-07-17,12466,40,24689,5,39,31,24,1
201707,2017-07-17,12467,34,24250,5,34,27,21,1
201707,2017-07-17,12468,40,24914,4,40,32,23,2
201707,2017-07-17,12469,37,25364,4,37,31,27,1
201707,2017-07-17,12470,36,25968,6,35,25,22,2
201707,2017-07-17,12471,35,25052,5,32,23,18,1
201707,2017-07-17,12472,34,25465,5,31,26,18,1
201707,2017-07-17,12473,30,24929,8,30,20,15,2
201707,2017-07-17,12474,36,24493,6,34,22,17,3
201707,2017-07-17,12475,36,25588,6,33,24,18,2
201707,2017-07-17,12476,31,24226,6,30,25,19,2
201707,2017-07-17,12477,36,24046,6,31,25,17,3
201707,2017-07-17,12478,36,25508,7,31,23,17,2
201707,2017-07-17,12479,30,25830,7,29,20,16,2
201707,2017-07-17,12481,33,25635,7,31,23,18,2
201707,2017-07-17,12482,29,24652,7,25,16,8,4
201707,2017-07-17,12483,30,24393,6,27,21,14,4
201707,2017-07-17,12484,30,24905,7,28,18,13,3
201707,2017-07-17,12485,28,25644,7,25,15,10,3
201707,2017-07-17,12486,28,25772,6,25,20,12,3
201707,2017-07-17,12487,30,24088,7,29,19,13,3
201707,2017-07-17,12488,31,25253,9,28,18,13,4
201707,2017-07-17,12489,32,25874,6,30,24,17,4
201707,2017-07-17,12490,29,24992,6,25,15,8,4
201707,2017-07-18,12465,32,25860,5,30,24,22,1
201707,2017-07-18,12466,36,24752,6,35,25,19,2
201707,2017-07-18,12467,39,24826,4,39,35,28,1
201707,2017-07-18,12468,39,25412,6,38,31,28,2
201707,2017-07-18,12469,37,25754,4,34,28,24,1
201707,2017-07-18,12470,32,24143,3,29,24,18,1
201707,2017-07-18,12471,37,25336,4,34,26,21,1
201707,2017-07-18,12472,35,24994,4,35,25,20,1
201707,2017-07-18,12473,35,24261,8,35,23,14,2
