"YR_MO","CALL_DATE","AGENT_KEY","CALLS","HANDLE_TIME","CALL_REGEN","CALLS_WITH_OFFER","CALLS_WITH_ACCEPT","CALLS_OFFER_APPLIED","TRANSFERS"
201707,2017-07-18,12474,30,25758,6,27,20,15,2
201707,2017-07-18,12475,31,25899,8,30,20,13,2
201707,2017-07-18,12476,32,25142,5,32,26,19,2
201707,2017-07-18,12477,33,24857,5,31,24,18,2
201707,2017-07-18,12478,35,25264,9,35,24,17,2
201707,2017-07-18,12479,32,25657,5,32,25,19,2
201707,2017-07-18,12481,30,24217,5,29,19,14,2
201707,2017-07-18,12482,28,24145,8,26,17,11,3
201707,2017-07-18,12483,32,25920,7,28,18,12,4
201707,2017-07-18,12484,32,25849,9,28,22,13,3
201707,2017-07-18,12485,31,24196,7,26,16,9,3
201707,2017-07-18,12486,30,24291,7,27,18,9,4
201707,2017-07-18,12487,31,25101,9,28,21,11,3
201707,2017-07-18,12488,33,25429,10,29,20,12,4
201707,2017-07-18,12489,32,24123,9,28,20,13,3
201707,2017-07-18,12490,31,25080,9,28,18,12,3
201707,2017-07-19,12473,35,24420,7,33,24,16,2
201707,2017-07-19,12474,31,25173,7,28,21,14,2
201707,2017-07-19,12475,32,24381,5,28,22,16,2
201707,2017-07-19,12476,35,25420,7,32,21,16,2
201707,2017-07-19,12477,32,24219,7,28,21,14,2
201707,2017-07-19,12478,33,24967,8,29,21,14,2
201707,2017-07-19,12479,36,24114,6,31,24,17,2
201707,2017-07-19,12481,36,25173,5,36,24,17,3
201707,2017-07-19,12482,33,24311,7,30,18,12,4
201707,2017-07-19,12483,33,25658,7,30,19,12,4
201707,2017-07-19,12484,29,25054,6,26,16,8,3
201707,2017-07-19,12485,32,25403,8,30,20,11,3
201707,2017-07-19,12486,33,24251,7,31,21,14,3
201707,2017-07-19,12487,30,24553,7,28,19,12,3
201707,2017-07-19,12488,33,25904,8,31,23,12,3
201707,2017-07-19,12489,33,24481,8,31,21,15,4
201707,2017-07-19,12490,29,24513,8,25,17,9,4
201707,2017-07-20,12465,33,25283,6,30,26,18,1
201707,2017-07-20,12466,35,25720,5,34,30,25,1
201707,2017-07-20,12467,34,24788,4,31,27,22,2
201707,2017-07-20,12468,34,24093,4,31,24,22,2
201707,2017-07-20,12469,35,25721,4,33,26,21,1
201707,2017-07-20,12470,39,25369,4,36,28,25,1
201707,2017-07-20,12471,32,25858,4,31,24,17,1
201707,2017-07-20,12472,34,25861,3,31,26,19,1
201707,2017-07-20,12483,32,25611,7,29,17,11,3
201707,2017-07-20,12484,31,24281,7,27,18,13,3
201707,2017-07-20,12485,33,25412,8,30,24,18,4
201707,2017-07-20,12486,30,24237,7,28,19,10,4
201707,2017-07-20,12487,30,25017,7,28,21,13,3
201707,2017-07-20,12488,28,25408,8,25,19,12,3
201707,2017-07-20,12489,28,24760,6,25,17,11,3
201707,2017-07-20,12490,31,24517,9,28,20,14,4
201707,2017-07-21,12466,32,24939,5,32,26,22,1
201707,2017-07-21,12467,33,25082,7,33,25,22,2
201707,2017-07-21,12468,34,25927,5,31,23,21,2
201707,2017-07-21,12469,39,25595,7,39,32,28,1
201707,2017-07-21,12470,35,24372,6,32,26,20,1
201707,2017-07-21,12471,33,24162,6,32,27,22,1
201707,2017-07-21,12472,33,25049,4,32,26,20,2
201707,2017-07-21,12473,35,24320,6,30,23,16,2
201707,2017-07-21,12474,35,25844,8,32,23,17,2
201707,2017-07-21,12475,33,24783,7,29,24,18,2
201707,2017-07-21,12476,36,24642,6,35,28,17,2
201707,2017-07-21,12477,33,25917,6,30,20,13,2
201707,2017-07-21,12478,33,24271,8,31,21,16,2
201707,2017-07-21,12479,32,24825,5,32,21,14,2
201707,2017-07-21,12481,31,25915,7,26,19,15,2
201707,2017-07-22,12473,31,24486,7,28,20,16,2
201707,2017-07-22,12474,30,25456,5,28,20,14,2
201707,2017-07-22,12475,32,25815,7,30,23,18,2
201707,2017-07-22,12476,36,25949,8,35,27,19,2
201707,2017-07-22,12477,33,25817,6,30,22,17,2
201707,2017-07-22,12478,33,24039,8,31,24,16,2
201707,2017-07-22,12479,30,25434,7,28,21,16,2
201707,2017-07-22,12481,31,24453,8,27,23,18,2
201707,2017-07-22,12483,32,24673,9,28,17,12,4
201707,2017-07-22,12484,32,24454,9,29,21,15,4
201707,2017-07-22,12485,31,25410,7,28,17,10,3
201707,2017-07-22,12486,30,24504,8,26,16,11,3
201707,2017-07-22,12487,28,24432,8,25,17,10,4
201707,2017-07-22,12488,33,24658,8,28,20,14,3
201707,2017-07-22,12489,32,24730,9,29,19,10,4
201707,2017-07-22,12490,29,25575,6,25,18,12,4
201707,2017-07-23,12466,40,24999,7,38,34,27,1
201707,2017-07-23,12467,34,25337,6,31,26,21,1
201707,2017-07-23,12468,36,24924,7,32,29,21,2
201707,2017-07-23,12469,38,25801,4,35,25,18,2
201707,2017-07-23,12470,32,25545,5,29,21,16,1
201707,2017-07-23,12471,39,24498,8,35,28,21,2
201707,2017-07-23,12472,39,25952,4,38,33,23,1
201707,2017-07-24,12465,33,25504,6,30,23,16,2
201707,2017-07-24,12466,33,24625,4,30,25,19,1
201707,2017-07-24,12467,40,25648,5,40,35,25,2
201707,2017-07-24,12468,35,24908,6,33,25,18,2
201707,2017-07-24,12469,33,25523,4,31,25,19,1
201707,2017-07-24,12470,36,25644,5,33,27,22,2
201707,2017-07-24,12471,40,25145,7,40,30,23,1
201707,2017-07-24,12472,33,25940,6,31,22,18,2
201707,2017-07-24,12473,33,25173,5,30,24,16,2
201707,2017-07-24,12474,36,24772,8,33,27,19,2
201707,2017-07-24,12475,30,24939,7,28,23,18,2
201707,2017-07-24,12476,32,24814,8,31,25,20,2
201707,2017-07-24,12477,32,24804,6,31,21,13,2
201707,2017-07-24,12478,34,25106,7,29,25,20,2
201707,2017-07-24,12479,34,24918,5,33,24,16,2
201707,2017-07-24,12481,35,25566,8,33,22,13,2
201707,2017-07-24,12482,33,24249,9,28,19,12,3
201707,2017-07-24,12483,29,25044,8,26,20,13,3
201707,2017-07-24,12484,32,25643,7,29,20,15,4
201707,2017-07-24,12485,32,25037,7,28,18,10,4
201707,2017-07-24,12486,32,24846,9,30,18,11,4
201707,2017-07-24,12487,31,24306,7,27,20,13,3
201707,2017-07-24,12488,33,25584,7,30,20,12,4
201707,2017-07-24,12489,28,25831,8,25,20,12,3
201707,2017-07-24,12490,29,24925,6,26,20,14,3
201707,2017-07-25,12465,34,25686,4,31,24,18,1
201707,2017-07-25,12466,38,24635,7,37,29,26,2
201707,2017-07-25,12467,35,24044,5,32,25,21,1
201707,2017-07-25,12468,37,24943,6,36,32,25,2
201707,2017-07-25,12469,36,25726,7,33,28,22,1
201707,2017-07-25,12470,33,24393,6,32,28,20,1
201707,2017-07-25,12471,37,25454,7,35,29,25,2
201707,2017-07-25,12472,34,25199,4,33,24,20,1
201707,2017-07-25,12473,32,25308,6,31,24,18,2
201707,2017-07-25,12474,30,24842,6,27,20,14,2
201707,2017-07-25,12475,33,25292,7,29,25,19,2
201707,2017-07-25,12476,35,25004,7,34,27,18,2
201707,2017-07-25,12477,33,24733,8,33,23,17,2
201707,2017-07-25,12478,36,25590,7,31,26,16,3
201707,2017-07-25,12479,33,24768,5,28,23,17,2
201707,2017-07-25,12481,31,24845,7,30,23,14,2
201707,2017-07-25,12482,31,25252,8,29,22,13,3
201707,2017-07-25,12483,28,25450,6,24,17,9,3
201707,2017-07-25,12484,33,24815,10,28,20,10,4
201707,2017-07-25,12485,30,25678,7,26,17,11,4
201707,2017-07-25,12486,32,25454,6,28,22,12,4
201707,2017-07-25,12487,33,25218,8,28,18,9,3
201707,2017-07-25,12488,28,25183,7,25,18,13,3
201707,2017-07-25,12489,32,24475,7,30,19,11,3
201707,2017-07-26,12473,32,25869,6,29,22,15,2
201707,2017-07-26,12474,30,24951,7,28,21,16,2
201707,2017-07-26,12475,33,24118,5,30,24,18,2
201707,2017-07-26,12476,33,24377,8,29,24,18,2
201707,2017-07-26,12477,36,24595,8,31,22,17,2
201707,2017-07-26,12478,35,25924,6,31,23,18,2
201707,2017-07-26,12479,34,25094,6,31,22,17,2
201707,2017-07-26,12481,34,25962,6,31,22,15,2
201707,2017-07-26,12482,33,24409,9,30,22,15,4
201707,2017-07-26,12483,28,24080,7,25,18,12,4
201707,2017-07-26,12484,28,24767,6,25,17,9,4
201707,2017-07-26,12485,31,25893,7,27,17,10,4
201707,2017-07-26,12486,32,24332,7,29,20,10,3
201707,2017-07-26,12487,30,25623,6,27,20,12,3
201707,2017-07-26,12488,32,24951,9,29,23,15,3
201707,2017-07-26,12489,32,24909,8,28,18,10,4
201707,2017-07-27,12465,32,25441,6,30,26,23,1
201707,2017-07-27,12466,36,25091,6,34,27,23,1
201707,2017-07-27,12467,32,24421,6,30,21,17,1
201707,2017-07-27,12468,38,24069,5,35,25,22,1
201707,2017-07-27,12469,34,24703,4,31,28,24,1
201707,2017-07-27,12470,39,24631,8,39,32,27,1
201707,2017-07-27,12471,35,25398,5,33,28,20,1
201707,2017-07-27,12472,37,25416,7,36,27,22,1
201707,2017-07-27,12482,33,24236,10,29,22,15,4
201707,2017-07-27,12483,30,25150,6,27,16,11,4
201707,2017-07-27,12484,33,25607,10,30,23,16,4
201707,2017-07-27,12485,32,24162,6,28,18,11,4
201707,2017-07-27,12486,30,24546,8,27,17,11,3
201707,2017-07-27,12487,30,25581,6,28,22,11,3
201707,2017-07-27,12488,32,24591,9,30,18,11,4
201707,2017-07-27,12489,32,25191,8,30,20,12,3
201707,2017-07-27,12490,32,25145,9,29,17,12,3
201707,2017-07-28,12465,39,25858,7,38,33,25,2
201707,2017-07-28,12466,38,25976,5,37,30,24,2
201707,2017-07-28,12467,35,24450,6,35,29,20,2
201707,2017-07-28,12468,39,25503,7,36,26,19,2
201707,2017-07-28,12469,34,24964,4,32,25,20,1
201707,2017-07-28,12470,36,24845,5,32,25,21,1
201707,2017-07-28,12471,39,25285,6,39,32,25,2
201707,2017-07-28,12474,33,24338,7,32,23,18,2
201707,2017-07-28,12475,32,25760,8,32,25,17,2
201707,2017-07-28,12476,33,24584,6,29,23,17,2
201707,2017-07-28,12477,30,25169,6,26,17,11,2
201707,2017-07-28,12478,32,24001,8,30,23,18,2
201707,2017-07-28,12479,32,24028,7,31,23,15,2
201707,2017-07-28,12481,31,25594,5,31,26,18,2
201707,2017-07-29,12474,33,24446,8,29,20,14,2
201707,2017-07-29,12475,35,24801,7,30,24,17,2
201707,2017-07-29,12476,34,24357,8,29,23,17,2
201707,2017-07-29,12477,31,24434,5,29,21,16,2
201707,2017-07-29,12478,31,24126,5,28,22,16,2
201707,2017-07-29,12479,33,24055,8,32,24,19,2
201707,2017-07-29,12481,31,24625,6,30,23,18,2
201707,2017-07-29,12482,28,25658,7,25,18,11,3
201707,2017-07-29,12483,32,25856,10,30,21,13,4
201707,2017-07-29,12484,29,25109,7,26,16,8,3
201707,2017-07-29,12485,29,24008,6,28,22,13,3
201707,2017-07-29,12486,33,24308,10,30,21,11,4
201707,2017-07-29,12487,28,24463,7,24,19,11,4
201707,2017-07-29,12488,30,24874,7,28,18,13,4
201707,2017-07-29,12489,32,25417,7,29,19,13,3
201707,2017-07-29,12490,32,24077,9,30,21,14,4
201707,2017-07-30,12465,39,25577,4,39,30,21,1
201707,2017-07-30,12466,36,24826,6,32,28,24,1
201707,2017-07-30,12467,35,24238,4,33,25,20,2
201707,2017-07-30,12468,40,25691,8,39,30,26,2
201707,2017-07-30,12469,37,25101,4,37,32,27,1
201707,2017-07-30,12470,40,24027,6,38,32,28,2
201707,2017-07-30,12471,32,24850,4,29,24,17,2
201707,2017-07-30,12472,40,25070,6,39,32,23,2
201707,2017-07-31,12465,32,25559,3,30,22,18,1
201707,2017-07-31,12466,34,24104,5,33,26,21,1
201707,2017-07-31,12467,35,25838,4,33,28,25,1
201707,2017-07-31,12468,35,24819,5,35,31,28,1
201707,2017-07-31,12469,38,24492,8,36,31,26,2
201707,2017-07-31,12470,32,25470,4,30,26,21,1
201707,2017-07-31,12471,38,25297,6,38,28,23,2
201707,2017-07-31,12472,39,24313,6,35,28,24,1
201707,2017-07-31,12473,35,25559,7,31,25,16,2
201707,2017-07-31,12474,32,25887,5,27,23,14,2
201707,2017-07-31,12475,36,25776,6,31,21,16,2
201707,2017-07-31,12476,31,25143,7,30,20,12,2
201707,2017-07-31,12477,36,25147,8,31,26,19,3
201707,2017-07-31,12478,31,25750,5,28,18,14,2
201707,2017-07-31,12479,32,24854,6,28,21,16,2
201707,2017-07-31,12481,34,24590,7,31,26,18,2
201707,2017-07-31,12482,33,25761,9,30,23,12,3
201707,2017-07-31,12483,28,25152,6,24,17,10,4
201707,2017-07-31,12484,31,24893,7,29,19,14,3
201707,2017-07-31,12485,28,24682,8,26,21,11,3
201707,2017-07-31,12486,32,25802,7,30,23,15,3
201707,2017-07-31,12487,33,24173,10,28,19,13,4
201707,2017-07-31,12488,33,24398,10,31,21,11,4
201707,2017-07-31,12489,33,25658,7,29,20,11,4
201707,2017-07-31,12490,32,25922,8,27,17,10,3
201708,2017-08-01,12465,38,24945,4,35,25,20,2
201708,2017-08-01,12466,35,24509,4,32,28,25,1
201708,2017-08-01,12467,36,25982,7,33,25,18,1
201708,2017-08-01,12468,34,24839,3,32,24,21,2
201708,2017-08-01,12469,34,25143,5,32,26,20,2
201708,2017-08-01,12470,35,24962,4,32,27,22,2
201708,2017-08-01,12471,37,24626,4,33,25,20,2
201708,2017-08-01,12472,37,25926,7,36,26,23,1
201708,2017-08-01,12473,30,24835,5,27,22,14,2
201708,2017-08-01,12474,32,25886,7,29,24,18,2
201708,2017-08-01,12475,32,25315,8,30,21,14,2
201708,2017-08-01,12476,32,25999,6,28,22,15,2
201708,2017-08-01,12477,35,24415,5,35,27,17,2
201708,2017-08-01,12478,30,24463,6,27,23,15,2
201708,2017-08-01,12479,30,25125,6,30,21,13,2
201708,2017-08-01,12481,33,24523,8,31,24,19,2
201708,2017-08-01,12482,30,25530,9,26,16,9,4
201708,2017-08-01,12483,31,25885,7,26,16,9,4
201708,2017-08-01,12484,33,24060,9,29,20,13,4
201708,2017-08-01,12485,30,25656,7,26,19,11,3
201708,2017-08-01,12486,30,24448,9,27,20,10,4
201708,2017-08-01,12487,31,24963,8,29,17,12,4
201708,2017-08-01,12488,28,25777,6,26,19,11,3
201708,2017-08-01,12489,28,25733,6,25,16,9,3
201708,2017-08-01,12490,33,25256,8,30,21,15,4
201708,2017-08-02,12473,31,24478,7,29,21,17,2
201708,2017-08-02,12474,33,24823,7,31,23,16,2
201708,2017-08-02,12475,35,25609,6,33,23,15,2
201708,2017-08-02,12476,33,24077,5,30,21,15,2
201708,2017-08-02,12477,31,25615,7,28,19,12,2
201708,2017-08-02,12478,32,26000,6,29,19,12,2
201708,2017-08-02,12479,32,24811,5,29,19,15,2
201708,2017-08-02,12481,36,25013,6,33,21,13,2
201708,2017-08-02,12482,30,24308,8,26,21,11,4
201708,2017-08-02,12483,33,25244,7,28,17,11,3
201708,2017-08-02,12484,32,24857,8,29,22,15,4
201708,2017-08-02,12485,31,25726,8,27,21,14,4
201708,2017-08-02,12486,32,24126,7,28,22,16,4
201708,2017-08-02,12487,29,24455,6,27,16,12,3
201708,2017-08-02,12488,33,25730,10,29,20,13,3
201708,2017-08-02,12489,30,24605,7,27,16,9,3
201708,2017-08-03,12465,32,25850,4,29,21,17,1
201708,2017-08-03,12466,33,25588,6,30,22,16,1
201708,2017-08-03,12467,36,24646,6,33,27,20,1
201708,2017-08-03,12468,38,25253,5,37,30,23,2
201708,2017-08-03,12469,33,24229,5,33,28,25,1
201708,2017-08-03,12470,32,24498,4,32,28,21,1
201708,2017-08-03,12471,32,25829,4,30,23,21,1
201708,2017-08-03,12472,34,24650,3,34,24,18,1
201708,2017-08-03,12482,33,25292,9,29,21,14,4
201708,2017-08-03,12483,33,25040,8,31,20,12,3
201708,2017-08-03,12484,29,25811,8,25,16,10,3
201708,2017-08-03,12485,32,25085,8,28,22,13,4
201708,2017-08-03,12486,28,24918,6,26,19,14,3
201708,2017-08-03,12487,32,25855,9,27,20,14,3
201708,2017-08-03,12488,29,24706,6,27,22,13,3
201708,2017-08-03,12489,32,25565,9,30,22,15,4
201708,2017-08-03,12490,31,24709,6,28,20,13,4
201708,2017-08-04,12465,39,25299,6,35,32,24,2
201708,2017-08-04,12466,40,24589,4,39,28,20,2
201708,2017-08-04,12467,33,24973,3,32,28,25,1
201708,2017-08-04,12468,38,25526,4,36,25,19,2
201708,2017-08-04,12469,38,25933,8,36,26,23,1
201708,2017-08-04,12470,38,25659,4,35,28,24,2
201708,2017-08-04,12471,37,25935,4,37,27,22,2
201708,2017-08-04,12472,35,25208,6,33,26,23,1
201708,2017-08-04,12473,36,24699,6,33,27,17,3
201708,2017-08-04,12474,36,25926,8,32,25,17,2
201708,2017-08-04,12475,31,24314,7,27,20,16,2
201708,2017-08-04,12476,33,24707,6,30,22,17,2
201708,2017-08-04,12477,35,25926,8,30,20,14,2
201708,2017-08-04,12478,35,25814,7,31,24,17,2
201708,2017-08-04,12479,35,24767,7,32,26,16,2
201708,2017-08-04,12481,31,25308,8,26,17,13,2
201708,2017-08-05,12473,35,25689,6,33,25,20,2
201708,2017-08-05,12474,32,24107,7,28,19,15,2
201708,2017-08-05,12475,32,24557,7,29,21,13,2
201708,2017-08-05,12476,34,25746,9,30,23,16,2
201708,2017-08-05,12479,31,25375,5,30,25,18,2
201708,2017-08-05,12481,30,24811,6,26,20,13,2
201708,2017-08-05,12482,32,24577,7,30,24,17,4
201708,2017-08-05,12483,28,25493,6,25,17,10,3
201708,2017-08-05,12484,29,24152,6,26,17,11,3
201708,2017-08-05,12485,29,24626,8,25,17,10,3
201708,2017-08-05,12486,32,25383,8,30,23,16,3
201708,2017-08-05,12487,30,24818,7,28,21,14,3
201708,2017-08-05,12488,29,24423,9,27,16,10,3
201708,2017-08-05,12489,28,24487,8,26,18,9,4
201708,2017-08-05,12490,31,24446,7,27,21,12,3
201708,2017-08-06,12465,39,24317,7,39,27,24,2
201708,2017-08-06,12466,35,24498,5,35,31,27,1
201708,2017-08-06,12467,38,24704,6,37,26,19,2
201708,2017-08-06,12468,35,24618,5,33,27,21,1
201708,2017-08-06,12469,39,25007,5,37,29,22,2
201708,2017-08-06,12470,36,24000,7,34,27,22,2
201708,2017-08-06,12471,36,24611,5,36,29,23,1
201708,2017-08-06,12472,34,24302,5,33,27,21,1
201708,2017-08-07,12465,40,25259,8,39,29,21,2
201708,2017-08-07,12466,39,24021,5,38,27,20,2
201708,2017-08-07,12467,35,24936,5,32,29,24,1
201708,2017-08-07,12468,35,25264,5,34,26,18,2
201708,2017-08-07,12469,34,24109,5,32,26,18,1
201708,2017-08-07,12470,37,24675,7,37,33,25,1
201708,2017-08-07,12471,38,24743,8,38,31,25,2
201708,2017-08-07,12472,37,25792,7,37,26,21,1
201708,2017-08-07,12473,32,25195,5,30,22,16,2
201708,2017-08-07,12474,32,25285,8,31,22,16,2
201708,2017-08-07,12475,34,25225,6,29,19,13,2
201708,2017-08-07,12476,31,24813,5,30,20,15,2
201708,2017-08-07,12479,35,25669,5,34,24,15,2
201708,2017-08-07,12481,35,25037,8,30,21,13,2
201708,2017-08-07,12482,30,25908,6,27,17,9,3
201708,2017-08-07,12483,32,24382,8,28,18,10,4
201708,2017-08-07,12484,30,25171,6,27,22,16,3
201708,2017-08-07,12485,30,24970,9,29,19,13,3
201708,2017-08-07,12486,32,25883,9,28,19,10,4
201708,2017-08-07,12487,31,25521,8,29,23,12,3
201708,2017-08-07,12488,32,25294,8,28,21,14,3
201708,2017-08-07,12489,28,25408,6,25,19,13,3
201708,2017-08-07,12490,28,25284,6,25,19,12,3
201708,2017-08-08,12465,39,24062,7,37,32,26,2
201708,2017-08-08,12466,39,24485,4,36,32,25,2
201708,2017-08-08,12467,39,24399,5,38,31,22,2
201708,2017-08-08,12468,39,25718,6,38,30,26,1
201708,2017-08-08,12469,38,24211,7,38,34,30,2
201708,2017-08-08,12470,36,24087,7,36,32,25,2
201708,2017-08-08,12471,37,25104,4,37,30,22,1
201708,2017-08-08,12472,34,24961,5,34,26,21,1
201708,2017-08-08,12473,32,24065,5,29,23,17,2
201708,2017-08-08,12474,34,24344,7,33,26,18,2
201708,2017-08-08,12475,30,25125,5,28,19,14,2
201708,2017-08-08,12476,36,24573,6,33,27,18,2
201708,2017-08-08,12479,31,24325,7,29,22,15,2
201708,2017-08-08,12481,35,25315,6,35,24,19,2
201708,2017-08-08,12482,33,24664,7,29,21,15,4
201708,2017-08-08,12483,33,24853,9,31,19,14,4
201708,2017-08-08,12484,32,25489,10,28,21,13,4
201708,2017-08-08,12485,33,25368,9,28,20,14,3
201708,2017-08-08,12486,32,24379,7,28,22,16,4
201708,2017-08-08,12487,31,25850,9,27,21,14,4
201708,2017-08-08,12488,29,24351,8,26,18,10,3
201708,2017-08-08,12489,32,24244,8,30,21,12,4
201708,2017-08-08,12490,28,25153,7,25,16,10,3
201708,2017-08-09,12473,36,25340,9,36,26,17,3
201708,2017-08-09,12474,30,24580,8,26,20,14,2
201708,2017-08-09,12475,30,24999,5,30,22,17,2
201708,2017-08-09,12476,32,24002,5,30,24,17,2
201708,2017-08-09,12477,30,24797,5,27,21,15,2
201708,2017-08-09,12478,31,24016,8,27,21,13,2
